C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\bin\Debug\net10.0\ejemplo.exe
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\bin\Debug\net10.0\ejemplo.deps.json
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\bin\Debug\net10.0\ejemplo.runtimeconfig.json
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\bin\Debug\net10.0\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\bin\Debug\net10.0\ejemplo.pdb
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.AssemblyInfoInputs.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.AssemblyInfo.cs
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.csproj.CoreCompileInputs.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\refint\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.pdb
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ejemplo.genruntimeconfig.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\ejemplo\obj\Debug\net10.0\ref\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\bin\Debug\net10.0\ejemplo.exe
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\bin\Debug\net10.0\ejemplo.deps.json
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\bin\Debug\net10.0\ejemplo.runtimeconfig.json
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\bin\Debug\net10.0\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\bin\Debug\net10.0\ejemplo.pdb
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.AssemblyInfoInputs.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.AssemblyInfo.cs
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.csproj.CoreCompileInputs.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.sourcelink.json
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\refint\ejemplo.dll
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.pdb
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ejemplo.genruntimeconfig.cache
C:\Users\Usuario\.vscode\ESTRUCTURA DE DATOS\Semana 2\obj\Debug\net10.0\ref\ejemplo.dll
